entidad_a,rangedad_a,orgpoltt,orgpol1,orgpol2,orgpol3,orgpol4,orgpol5,orgpol6,orgpol7,orgpol8,orgpol9,orgpol10,orgpol11,orgpol12,orgpol13,orgpol14,orgpol15,orgpol16,orgpol17,orgpol18
1,1,1,1,0,1,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,2,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,3,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,4,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,5,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,6,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,7,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,8,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,9,1,1,0,1,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,10,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0
1,99,,,,,,,,,,,,,,,,,,,
2,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,2,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,3,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,4,2,2,0,2,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,5,2,1,1,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,6,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,7,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
2,99,,,,,,,,,,,,,,,,,,,
3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,99,,,,,,,,,,,,,,,,,,,
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,7,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,99,,,,,,,,,,,,,,,,,,,
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,7,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,99,,,,,,,,,,,,,,,,,,,
6,1,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,2,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,3,2,2,0,2,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,4,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,5,6,5,1,5,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,6,3,3,0,3,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,7,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,9,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
6,99,,,,,,,,,,,,,,,,,,,
7,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
7,2,1,0,1,0,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
7,3,1,0,1,0,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
7,4,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
7,5,5,5,0,3,0,0,0,1,0,0,0,NA,NA,1,0,0,0,0,0
7,6,8,7,1,5,1,0,0,2,0,0,0,NA,NA,0,0,0,0,0,0
7,7,4,4,0,0,0,1,0,1,0,0,0,NA,NA,0,0,2,0,0,0
7,8,15,15,0,10,0,2,0,2,0,0,0,NA,NA,0,0,1,0,0,0
7,9,12,12,0,7,0,2,0,3,0,0,0,NA,NA,0,0,0,0,0,0
7,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
7,99,,,,,,,,,,,,,,,,,,,
8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,3,4,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,4,4,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5,5,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,6,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,99,,,,,,,,,,,,,,,,,,,
9,1,11,9,2,3,2,0,0,5,0,0,0,NA,NA,0,0,1,0,0,0
9,2,17,14,3,9,1,0,0,5,2,0,0,NA,NA,0,0,0,0,0,0
9,3,22,19,3,11,2,0,0,5,1,1,0,NA,NA,0,0,2,0,0,0
9,4,31,27,4,18,1,2,1,6,1,0,0,NA,NA,0,0,1,1,0,0
9,5,83,72,11,47,3,1,1,16,6,2,0,NA,NA,3,0,3,1,0,0
9,6,125,116,9,60,4,2,0,45,4,0,0,NA,NA,3,0,6,1,0,0
9,7,119,112,7,31,0,0,0,71,3,0,0,NA,NA,1,0,9,4,0,0
9,8,94,88,6,12,0,0,0,69,2,0,0,NA,NA,1,0,6,4,0,0
9,9,88,81,7,4,1,0,0,50,1,0,0,NA,NA,2,0,25,5,0,0
9,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
9,99,,,,,,,,,,,,,,,,,,,
10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,99,,,,,,,,,,,,,,,,,,,
11,1,2,2,0,2,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,2,7,7,0,7,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,3,4,4,0,4,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,4,3,3,0,3,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,5,3,3,0,3,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,6,5,5,0,4,0,1,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,7,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
11,99,,,,,,,,,,,,,,,,,,,
12,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,4,8,7,1,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
12,5,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,6,5,5,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
12,7,9,9,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
12,8,4,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12,9,16,16,0,12,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,99,,,,,,,,,,,,,,,,,,,
13,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,4,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
13,5,3,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
13,6,3,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
13,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,8,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,9,8,8,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,1,0
13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,99,,,,,,,,,,,,,,,,,,,
14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5,6,6,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
14,6,11,11,0,7,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
14,7,6,5,1,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
14,8,3,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,9,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,99,,,,,,,,,,,,,,,,,,,
15,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
15,2,2,2,0,1,0,0,0,0,0,0,0,NA,NA,0,0,1,0,0,0
15,3,13,11,2,10,2,0,0,0,0,0,0,NA,NA,0,0,1,0,0,0
15,4,10,9,1,8,1,0,0,0,0,0,0,NA,NA,0,0,1,0,0,0
15,5,15,15,0,14,0,0,0,0,0,0,0,NA,NA,0,0,1,0,0,0
15,6,29,28,1,27,1,0,0,0,0,0,0,NA,NA,0,0,1,0,0,0
15,7,18,18,0,18,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
15,8,9,8,1,8,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
15,9,4,4,0,2,0,0,0,0,0,0,0,NA,NA,1,0,1,0,0,0
15,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
15,99,,,,,,,,,,,,,,,,,,,
16,1,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
16,2,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
16,3,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
16,4,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
16,5,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
16,6,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
16,7,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
