entidad_a,rangedad_a,orgpoltt,orgpol1,orgpol2,orgpol3,orgpol4,orgpol5,orgpol6,orgpol7,orgpol8,orgpol9,orgpol10,orgpol11,orgpol12,orgpol13,orgpol14,orgpol15,orgpol16,orgpol17,orgpol18
16,8,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
16,9,NSS,NSS,NSS,NSS,NSS,NSS,0,0,0,0,0,NA,NA,NSS,0,NSS,0,0,0
16,10,32,28,4,19,4,4,0,0,0,0,0,NA,NA,1,0,4,0,0,0
16,99,,,,,,,,,,,,,,,,,,,
17,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
17,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
17,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
17,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
17,5,3,3,0,2,0,0,0,1,0,0,0,NA,NA,0,0,0,0,0,0
17,6,1,0,1,0,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
17,7,3,2,1,1,1,0,0,1,0,0,0,NA,NA,0,0,0,0,0,0
17,8,1,1,0,0,0,0,0,1,0,0,0,NA,NA,0,0,0,0,0,0
17,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
17,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
17,99,,,,,,,,,,,,,,,,,,,
18,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
18,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
18,3,2,1,1,1,0,0,0,0,0,0,0,NA,NA,0,0,0,1,0,0
18,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
18,5,3,3,0,2,0,0,0,0,0,0,0,NA,NA,0,0,1,0,0,0
18,6,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
18,7,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
18,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
18,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
18,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
18,99,,,,,,,,,,,,,,,,,,,
19,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
19,9,6,5,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,99,,,,,,,,,,,,,,,,,,,
20,1,1,1,0,1,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
20,2,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
20,3,6,5,1,3,0,1,1,1,0,NA,NA,0,0,0,0,0,0,NA,NA
20,4,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
20,5,7,7,0,5,0,0,0,2,0,NA,NA,0,0,0,0,0,0,NA,NA
20,6,3,3,0,1,0,1,0,1,0,NA,NA,0,0,0,0,0,0,NA,NA
20,7,10,9,1,4,0,3,0,1,0,NA,NA,0,1,0,0,1,0,NA,NA
20,8,6,5,1,1,1,0,0,4,0,NA,NA,0,0,0,0,0,0,NA,NA
20,9,14,13,1,10,1,0,0,3,0,NA,NA,0,0,0,0,0,0,NA,NA
20,10,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
20,99,,,,,,,,,,,,,,,,,,,
21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,5,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,6,5,4,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21,7,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,8,11,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,9,14,13,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,99,,,,,,,,,,,,,,,,,,,
22,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,3,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,5,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,6,2,2,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,0
22,7,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
22,99,,,,,,,,,,,,,,,,,,,
23,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
23,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
23,3,1,0,1,0,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
23,4,2,2,0,1,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0
23,5,4,4,0,3,0,1,0,0,0,0,0,NA,NA,0,0,0,0,0,0
23,6,2,2,0,1,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0
23,7,2,2,0,2,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
23,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
23,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
23,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
23,99,,,,,,,,,,,,,,,,,,,
24,1,2,2,0,2,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,2,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,3,2,2,0,2,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,4,2,2,0,2,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,5,4,4,0,4,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,6,8,8,0,8,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,7,9,9,0,8,0,1,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,8,6,5,1,5,1,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,9,4,3,1,3,1,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,10,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0
24,99,,,,,,,,,,,,,,,,,,,
25,1,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
25,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
25,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
25,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
25,5,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
25,6,1,1,0,0,0,0,0,1,0,0,0,NA,NA,0,0,0,0,0,0
25,7,2,2,0,0,0,0,0,2,0,0,0,NA,NA,0,0,0,0,0,0
25,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
25,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
25,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
25,99,,,,,,,,,,,,,,,,,,,
26,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,4,6,6,0,6,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,5,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,6,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,7,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,8,1,0,1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,1,0,0
26,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
26,99,,,,,,,,,,,,,,,,,,,
27,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
27,2,2,1,1,0,0,0,0,1,1,NA,NA,NA,NA,0,0,0,0,0,0
27,3,4,4,0,3,0,0,0,1,0,NA,NA,NA,NA,0,0,0,0,0,0
27,4,6,5,1,5,1,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
27,5,8,8,0,8,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
27,6,12,12,0,9,0,0,0,0,0,NA,NA,NA,NA,0,0,3,0,0,0
27,7,15,12,3,0,0,12,3,0,0,NA,NA,NA,NA,0,0,0,0,0,0
27,8,51,45,6,45,6,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
27,9,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
27,10,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
27,99,,,,,,,,,,,,,,,,,,,
28,1,4,4,0,4,0,NA,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,0
28,2,5,5,0,4,0,NA,NA,0,0,NA,NA,NA,NA,0,0,1,0,0,0
28,3,10,9,1,9,1,NA,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,0
28,4,5,5,0,5,0,NA,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,0
28,5,6,5,1,5,0,NA,NA,0,0,NA,NA,NA,NA,0,0,0,1,0,0
28,6,7,7,0,4,0,NA,NA,0,0,NA,NA,NA,NA,0,0,3,0,0,0
28,7,2,2,0,2,0,NA,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,0
28,8,2,2,0,1,0,NA,NA,0,0,NA,NA,NA,NA,0,0,1,0,0,0
28,9,6,4,2,1,0,NA,NA,0,0,NA,NA,NA,NA,0,0,3,2,0,0
28,10,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,0
28,99,,,,,,,,,,,,,,,,,,,
29,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
29,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
29,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
29,4,2,2,0,2,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
29,5,3,3,0,1,0,0,0,1,0,0,0,NA,NA,1,0,0,0,0,0
29,6,2,2,0,1,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0
29,7,1,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
29,8,4,4,0,2,0,0,0,2,0,0,0,NA,NA,0,0,0,0,0,0
29,9,6,6,0,4,0,0,0,2,0,0,0,NA,NA,0,0,0,0,0,0
29,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
29,99,,,,,,,,,,,,,,,,,,,
30,1,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
30,2,6,6,0,4,0,1,0,0,0,NA,NA,NA,NA,0,0,1,0,0,0
30,3,6,5,1,4,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
30,4,9,6,3,5,2,1,0,0,0,NA,NA,NA,NA,0,0,0,1,0,0
30,5,8,7,1,4,1,1,0,0,0,NA,NA,NA,NA,0,0,2,0,0,0
30,6,7,6,1,4,0,0,0,0,0,NA,NA,NA,NA,0,1,2,0,0,0
30,7,13,12,1,4,1,5,0,0,0,NA,NA,NA,NA,0,0,3,0,0,0
30,8,8,7,1,3,0,2,1,0,0,NA,NA,NA,NA,0,0,2,0,0,0
30,9,24,22,2,9,1,5,0,0,0,NA,NA,NA,NA,0,0,8,1,0,0
30,10,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
30,99,,,,,,,,,,,,,,,,,,,
31,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,4,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,5,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,6,5,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31,7,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,8,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,9,9,9,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,99,,,,,,,,,,,,,,,,,,,
32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,5,13,13,0,6,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0
32,6,3,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
32,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,9,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,99,,,,,,,,,,,,,,,,,,,
